/1,freq,
1e-20,15.94817086367514,2.260223528867196
2.0574646771022147e-20,16.79412091649834,2.9892061921846653
4.43268403735135e-20,17.676075977391335,3.7492155415196917
5.754399373371684e-20,18.379273352402713,4.455106434539925
9.549925860214603e-20,19.438021425463575,5.5023631025140425
1.2397450641973156e-19,20.327098412669734,6.222232443824375
2.0574646771022146e-19,21.471902568069346,7.086518041926861
2.670956258744827e-19,22.679068584560795,8.273089906772423
3.981071705535051e-19,24.110576991928944,9.518021302588755
4.43268403735135e-19,25.386286553639962,10.641952951326822
5.754399373371684e-19,27.070277801109498,12.433645271402526
8.576940314555879e-19,28.795339808310242,14.236524511633654
9.549925860214602e-19,30.644632339081745,16.033270215090717
1.2397450641973158e-18,32.98125144841139,18.652238717707647
1.8478502617694434e-18,35.406698302862345,21.040040822725665
2.0574646771022145e-18,37.35670397387829,22.40557781557542
2.6709562587448275e-18,39.76182603607933,24.63201035681546
3.1622776601684573e-18,42.61195885955476,27.94306218940286
3.981071705535051e-18,45.529428213094846,30.401473384029604
4.43268403735135e-18,48.12271155649215,32.02064618622307
5.754399373371684e-18,51.608146430467464,35.410513278686246
6.812905859396729e-18,55.085922751961974,40.2549627541527
8.576940314555879e-18,59.50486675430389,43.586474139167585
9.549925860214603e-18,63.24084806838244,45.645171220090106
1.2397450641973158e-17,68.42071779543024,50.24996237096117
1.4677996364661308e-17,76.28635033078841,57.102350772704256
1.8478502617694434e-17,83.17781448486895,59.36404889082513
2.6709562587448275e-17,87.5351744171681,60.16289075433586
3.162277660168457e-17,95.029365716267,66.05271291089444
3.311311214825908e-17,105.2517167779142,75.13245837476255
3.981071705535051e-17,111.65402974974566,76.99842719106381
5.754399373371684e-17,117.29052583509755,79.27653282707054
6.81290585939673e-17,128.61178613298296,88.25140434315517
7.13398822055738e-17,141.5834861839031,94.24150207123279
8.57694031455588e-17,148.7482786305273,92.96918162242758
1.467799636466131e-16,163.1633979759818,102.22050487510633
1.5369749021623784e-16,184.35404916834918,113.5137533037257
1.8478502617694436e-16,197.52363339203356,116.70043138685021
3.162277660168457e-16,205.73085767836102,117.76796624949316
3.3113112148259077e-16,224.8722730327836,130.6398250042936
3.9810717055349695e-16,244.13010776029665,136.10313809234674
3.981071705535051e-16,253.493353223899,137.95705110713254
6.812905859396729e-16,266.1585285723719,141.42570639379645
7.13398822055738e-16,298.73167683847794,155.75208709679035
8.5769403145557045e-16,316.6191436085563,156.85305389033869
1.467799636466131e-15,327.5505254080223,157.1526631274346
1.5369749021623785e-15,364.88768105239524,170.8907991894871
1.8478502617694057e-15,396.1786653279412,181.09603259515688
3.162277660168457e-15,408.02322349931194,180.54814127212336
3.311311214825908e-15,443.6505833461462,188.68385919781866
3.9810717055349695e-15,466.16048477366894,194.21793818244572
7.133988220557381e-15,478.76095737007256,192.25156933522834
7.244359600749891e-15,517.7747350039646,199.83349978048605
8.576940314555705e-15,544.043108160715,204.90629675414385
1.5369749021623784e-14,563.2589341787559,206.75913415782023
1.5607465654643588e-14,616.0640989672031,217.83812992507399
1.8478502617694057e-14,645.6902161160615,221.9640826654155
3.311311214825908e-14,665.3889518599674,222.33177375842553
3.3625347079244684e-14,708.121250764865,227.55769403256545
3.9810717055349693e-14,750.2934272801581,231.56987926969504
7.244359600749891e-14,782.305725701085,230.72244225427164
8.576940314555704e-14,836.9332071209146,235.45544337257795
1.5607465654643588e-13,872.0449456082054,237.99493455172708
1.847850261769406e-13,915.3417011728804,239.90058142951744
2.29086765276777e-13,957.970722224602,244.17782497323046
3.3625347079244685e-13,984.3748331355969,245.43540465446046
3.9810717055349697e-13,1016.9732681289172,244.74025041409578
4.935513997152467e-13,1065.341753141445,246.86926840500456
7.244359600749892e-13,1110.1463952709985,246.58014799200495
1.0633268388410353e-12,1152.0314245756476,244.57487210405532
1.5607465654643589e-12,1213.731726725741,244.6468478365081
2.29086765276777e-12,1264.2281246418254,244.865347826915
3.3625347079244687e-12,1320.4826182637998,245.85420305081618
4.935513997152467e-12,1368.3135996817064,244.26088887036045
7.244359600749891e-12,1421.3193438527092,239.39140144000828
1.0633268388410353e-11,1468.2617393781438,235.56556573040373
1.9054607179632602e-11,1520.0343589050794,231.79292403625368
2.29086765276777e-11,1567.8301464655922,225.2822309595062
4.105181734601586e-11,1618.7584585759093,221.8538837066053
4.9355139971524667e-11,1667.0630571517213,222.37921471210856
8.844367413891088e-11,1716.0814942068664,218.77023158336215
1.0633268388410354e-10,1761.7679176274642,221.56775806837888
1.90546071796326e-10,1807.8366502902713,217.62436256657008
2.29086765276777e-10,1861.7843637653064,213.2126122715478
4.105181734601586e-10,1922.8893109404407,206.07395307531567
8.844367413891088e-10,1975.299017229984,201.91236053876847
1.81970085860999e-09,2030.8304445738984,191.06511040240858
1.90546071796326e-09,2082.6339146763016,187.49989118055632
3.920418120815121e-09,2128.5234080628256,183.98678897939214
4.105181734601586e-09,2161.032920199432,184.2362302557174
8.446305308315542e-09,2205.5868977644363,181.15291457428242
8.844367413891088e-09,2240.540518647032,186.57992004045428
1.81970085860999e-08,2282.582465380554,182.9223350277756
1.9054607179632598e-08,2321.3335396325697,181.07767372880534
3.9204181208151206e-08,2361.268331688691,174.76522409569858
7.585775750291852e-08,2399.9163228838156,173.63726364175147
8.446305308315542e-08,2439.4302801296185,162.2433830331537
1.6343022849701274e-07,2475.0831873812695,160.24733987754138
1.8197008586099898e-07,2506.735880337157,157.59617192777648
3.5210060864797154e-07,2542.229211226776,155.7448012941367
3.9204181208151206e-07,2570.747111103982,155.20553695507462
7.585775750291852e-07,2607.134083758768,153.4639999399302
8.446305308315543e-07,2634.8465148214427,159.92834883182707
1.6343022849701274e-06,2661.9927176284227,160.83456835325293
1.8197008586099898e-06,2689.781377861619,158.67151223700748
2.398832919019485e-06,2714.979105204055,155.7813137509478
3.5210060864797155e-06,2740.3519024964517,153.81932745487046
5.168117605723149e-06,2768.0216157255118,144.28426751623192
7.585775750291852e-06,2800.591472940778,139.99310111682473
1.113439888859165e-05,2827.5086796009873,139.4901471823875
1.6343022849701273e-05,2860.5014381336923,139.54444403000156
2.398832919019485e-05,2888.1200912644113,139.19108623498488
3.5210060864797153e-05,2912.70435819694,140.30772897243423
5.168117605723149e-05,2931.949045304087,148.7586519666101
6.606934480075944e-05,2956.3455713982107,146.7239915861995
7.585775750291852e-05,2976.9259707034803,145.106486697938
0.0001113439888859165,3000.7818709125063,143.2868886754145
0.00014234177851910016,3026.7998672074345,140.57362021277487
0.0002398832919019485,3058.2493579812276,130.3242395243049
0.000306666810133757,3084.3794479983408,130.48212088078577
0.0005168117605723149,3113.5087242706386,130.86478881090335
0.0006606934480075944,3138.1794374668393,130.7899705524154
0.0011134398888591652,3160.107246265383,130.56384530194094
0.0014234177851910016,3177.5136402507287,140.56791842943224
0.002089296130854044,3198.3288737651583,138.93393912717391
0.002398832919019485,3218.1052127443236,136.29864451029283
0.00306666810133757,3240.8824131086694,135.09205692663664
0.004501242263195878,3269.7855076980277,133.97575509013052
0.006606934480075944,3299.326709777867,122.90262118653413
0.009697656028010822,3325.2966868775097,123.4168572836429
0.014234177851910015,3351.7482311457616,125.5368210398479
0.02089296130854044,3377.7064206180876,125.85843023997217
0.0306666810133757,3398.8762417875264,136.3079142968431
0.04501242263195879,3425.101717939495,134.7558170767797
0.06606934480075945,3444.017418553338,135.69676594018793
0.09697656028010822,3469.651267027468,130.22694751316496
0.1,3482.6947406338154,131.8112723378017
0.20892961308540442,3510.8384491353904,120.20983737548322
0.215443,3524.4649992038867,121.08344433533897
0.4501242263195878,3555.5651603042375,123.88751973539208
0.464159,3578.4409523701624,125.19234275892697
0.9697656028010823,3609.6675411131155,136.14828715024169
1.0,3633.108013072677,135.28852366466242
2.089296130854044,3666.359237257568,137.00343996035156
2.15443,3690.0902099203417,131.36797840980051
4.168693834703325,3716.949462459231,130.69142399060667
4.64159,3737.826901042188,116.79101632208811
8.981159058299886,3759.145097497739,117.4932547947779
10.0,3775.997987170679,116.12969122119631
19.349367616220608,3794.7800558036242,116.61911980438579
21.5443,3809.097254694985,122.3096081518517
41.686938347033255,3838.060793900083,122.9972793455698
46.4159,3854.8325832127066,136.95302272674672
89.81159058299886,3880.72120206937,135.159070508409
100.0,3911.733271883966,135.86383619682599
193.49367616220607,3940.2718331115234,129.96568925707373
346.7368504525285,3966.1899965718435,131.40327147749517
416.86938347033254,3997.687099834643,118.70005724218622
747.0202727204409,4024.9526189186918,119.60103276775598
898.1159058299885,4043.9371466897446,126.13314463065868
1609.4102976919514,4064.323190868966,126.82051149843556
1934.9367616220609,4080.822500337064,142.60586472746343
3467.3685045252846,4104.627217433503,141.1585000250197
4168.693834703326,4132.057141723144,143.30418696366047
7470.202727204409,4153.366264434239,136.45634143773026
12589.254117941404,4179.095521555622,138.30828045731653
16094.102976919516,4203.923124146193,121.91863144124822
27122.666749316497,4224.117533156505,123.12276465452524
34673.685045252845,4240.366622359172,124.2899002101993
58434.15602129564,4264.346091134477,125.62434822330427
74702.02727204408,4287.635329527639,132.56883790029943
125892.54117941404,4312.983607275246,132.995095112268
160941.02976919516,4336.154948643031,151.87106476137728
271226.667493165,4365.913933200381,149.60348645518297
346736.85045252845,4396.1197654397165,151.54678829995476
584341.5602129564,4429.974749149129,144.57357844596845
912010.8393558892,4460.785777642893,146.4727554026115
1258925.4117941405,4497.305861887763,131.17740567909783
1964863.5126335083,4529.969510181096,133.4280355095649
2712266.67493165,4560.664108352211,142.04995817877324
4233180.3918459015,4587.147966427811,142.0991645728428
5843415.602129564,4613.914541567404,163.2758720876555
9120108.393558891,4642.27893206893,160.9693082574538
12589254.117941404,4669.819023254324,160.3333809319297
19648635.126335084,4703.587972445645,152.2839433219499
42331803.91845901,4731.3391890049115,156.33759333197904
91201083.93558891,4767.701248451137,139.4652953020932
131825673.85563779,4801.731776124174,140.26303719467876
196486351.2633508,4833.332605759352,152.24633888387814
284009186.52480173,4861.5911049844435,152.37739974731085
423318039.18459016,4893.943880152808,173.66015258359215
611880729.5115898,4924.746753582326,170.21594551478734
912010839.3558892,4960.6045725846025,170.46446033920907
1318256738.556378,4997.16394163137,159.5450907615063
2840091865.2480173,5046.622795721637,158.3698664914765
6118807295.115898,5076.648785785663,135.80402083342005
12589254117.941406,5112.810308054681,134.781875287581
13182567385.563778,5132.287439936992,139.49213974636484
27122666749.3165,5166.7392672638725,139.35196808765932
28400918652.48017,5174.538794513344,152.78197740419523
58434156021.29565,5217.269933178163,150.75863822010552
61188072951.15898,5235.319155875666,176.96673781404598
125892541179.41405,5278.234733209121,171.7322437290299
131825673855.63779,5300.611108462441,171.47304654694938
271226667493.165,5339.7601379941325,160.00686160568102
584341560212.9564,5371.264201012447,165.1710387099692
1258925411794.1404,5423.997465404709,150.85275005974447
2712266674931.65,5464.541909522877,175.07018346565775
5843415602129.564,5516.790296299323,204.40709322696807
10000000000000.0,5548.984193141033,222.4836216095809
